Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Price
1,1360,5,4,3,1970,Downtown,149919
2,4272,5,4,3,1958,Downtown,424998
3,3592,2,2,3,1938,Downtown,266746
4,966,4,2,2,1902,Suburban,244020
5,4926,1,4,2,1975,Downtown,636056
6,3944,1,2,1,1906,Urban,93262
7,3671,1,1,2,1948,Rural,448722
8,3419,2,4,1,1925,Suburban,594893
9,630,2,2,1,1932,Rural,652878
10,2185,3,3,1,2000,Downtown,340375
11,1269,1,4,2,1947,Suburban,653685
12,2891,4,4,3,1978,Urban,127123
13,2933,4,3,2,1901,Downtown,849947
14,1684,1,1,1,2004,Rural,399355
15,3885,1,3,1,1970,Urban,481838
16,4617,1,4,2,1931,Downtown,853032
17,3404,2,1,1,1903,Urban,208964
18,974,2,2,1,1919,Downtown,905742
19,1582,2,2,2,2013,Suburban,989305
20,3058,5,2,2,2016,Downtown,218767
21,2547,4,4,2,1935,Suburban,996357
22,3247,4,3,1,1931,Downtown,709789
23,1475,3,1,1,1927,Downtown,709966
24,2306,2,2,3,1976,Rural,447694
25,689,5,1,3,1900,Urban,688668
26,3234,5,4,2,1959,Urban,527032
27,3505,4,2,3,1955,Urban,745494
28,2399,2,4,1,1934,Downtown,513179
29,1767,3,3,3,2011,Downtown,948212
30,2028,2,4,1,1929,Downtown,206547
31,3702,1,4,2,1953,Suburban,902609
32,4056,2,3,2,1935,Suburban,727090
33,4390,1,1,1,2020,Rural,202185
34,1146,1,3,3,1954,Downtown,725371
35,3388,3,3,2,1988,Urban,105746
36,2935,4,4,2,1979,Urban,959507
37,1100,2,1,3,1957,Rural,748213
38,2863,1,2,3,1982,Urban,921627
39,2561,2,3,1,1964,Rural,873250
40,741,4,1,3,1968,Downtown,218393
41,2541,4,3,3,1950,Urban,333453
42,3324,5,3,3,1921,Downtown,986192
43,3112,4,3,1,1987,Suburban,340320
44,1863,3,3,1,2006,Urban,643167
45,1978,1,4,2,2008,Suburban,641880
46,3056,5,1,1,2015,Urban,396872
47,1275,3,1,2,2000,Downtown,270084
48,4514,2,1,3,1952,Rural,976920
49,534,1,3,2,1999,Downtown,771782
50,3652,4,4,2,1935,Downtown,845016
51,2455,1,3,3,1967,Downtown,698843
52,2085,2,3,2,1935,Urban,405446
53,4443,5,1,1,1951,Rural,958840
54,3573,5,3,1,1952,Suburban,593118
55,1521,5,2,1,1981,Downtown,266897
56,3961,4,3,1,1949,Urban,826522
57,3113,3,2,2,1979,Suburban,913498
58,4343,3,3,2,1940,Downtown,840023
59,2000,1,4,3,1917,Suburban,143878
60,661,4,4,2,1921,Downtown,175407
61,4797,5,1,2,1965,Suburban,691157
62,2481,5,3,2,1920,Suburban,307716
63,1495,2,2,3,1999,Rural,857827
64,3842,2,2,1,1943,Rural,66738
65,4298,5,3,2,2002,Downtown,183703
66,1775,5,2,3,1946,Urban,723265
67,1516,4,4,3,1938,Rural,593344
68,837,3,2,3,1928,Suburban,815034
69,1378,2,1,1,1953,Rural,560241
70,1576,3,4,2,1989,Rural,433800
71,4493,4,4,3,1984,Downtown,689604
72,879,5,4,1,1916,Rural,740807
73,992,3,3,3,1979,Rural,628706
74,2562,5,3,3,1959,Suburban,873622
75,4384,5,4,3,1930,Rural,76014
76,564,1,3,3,2014,Suburban,778359
77,3068,3,2,3,1972,Rural,813277
78,2527,3,3,1,1994,Rural,231350
79,3195,5,3,2,1977,Urban,961995
80,1995,4,4,2,1948,Rural,838212
81,891,1,1,2,2000,Suburban,534859
82,4974,5,1,2,1901,Suburban,764618
83,4061,2,1,1,2015,Downtown,540339
84,2778,2,2,1,1947,Downtown,92192
85,3599,1,3,1,2009,Urban,941307
86,700,4,1,3,1913,Suburban,411273
87,3604,5,4,3,1958,Suburban,93923
88,2954,3,1,3,1996,Suburban,663484
89,4145,1,1,2,1998,Urban,576683
90,1304,4,3,3,1957,Suburban,414593
91,3231,3,3,2,2002,Downtown,433891
92,3273,2,3,3,1957,Urban,802744
93,2070,2,2,2,2010,Downtown,458995
94,3190,3,2,3,1950,Downtown,645316
95,4340,1,1,3,1983,Urban,997226
96,1528,2,3,1,1901,Rural,450327
97,1002,5,1,3,2014,Rural,816751
98,4993,3,4,3,1940,Downtown,715344
99,1370,3,4,1,1982,Rural,929608
100,4988,2,3,2,2022,Suburban,777688
101,706,1,3,1,2000,Urban,305315
102,1984,5,4,1,1981,Downtown,339068
103,1363,1,3,2,1915,Suburban,495919
104,3290,4,2,3,1903,Rural,344721
105,1063,4,2,2,1911,Suburban,188783
106,4691,2,3,3,1928,Rural,659836
107,2257,2,4,3,1906,Downtown,307288
108,2178,2,1,2,1913,Suburban,543085
109,3742,4,3,1,2018,Urban,545187
110,1559,1,3,2,1911,Downtown,699381
111,2222,1,1,3,1998,Suburban,285835
112,3814,2,3,2,1904,Suburban,971600
113,3657,5,1,2,1980,Rural,902987
114,3125,1,4,3,2021,Downtown,401992
115,3229,4,2,1,2005,Downtown,256084
116,2097,3,4,2,1931,Downtown,844686
117,3560,3,2,3,1973,Downtown,437554
118,3193,3,1,3,1942,Rural,803315
119,4127,5,2,2,1980,Urban,520336
120,1863,2,4,1,1968,Downtown,973469
121,2481,4,2,2,1944,Rural,258072
122,2163,5,1,1,2005,Urban,298029
123,2029,4,2,1,1908,Urban,259047
124,2538,4,3,1,1948,Rural,415169
125,3802,2,4,1,1932,Downtown,180509
126,2737,3,3,2,1999,Urban,812072
127,1806,2,1,3,1999,Downtown,345107
128,4529,5,2,3,1917,Downtown,577561
129,3175,5,3,3,1908,Suburban,589618
130,1782,5,3,3,1961,Downtown,202566
131,1209,2,2,3,1956,Suburban,650710
132,4913,4,2,3,1928,Urban,958521
133,4248,4,4,2,2013,Rural,53212
134,1163,1,3,1,1977,Suburban,282131
135,2498,5,3,3,1924,Rural,526657
136,3945,4,1,2,1914,Urban,661882
137,4243,1,4,3,1905,Downtown,182152
138,1995,4,1,3,2019,Urban,344819
139,3804,5,3,1,1941,Rural,72007
140,4263,3,1,1,1928,Urban,688093
141,2353,5,3,1,1978,Downtown,394785
142,1791,2,3,3,1992,Urban,670103
143,4081,4,1,3,1903,Downtown,883247
144,3957,4,1,3,1981,Suburban,919914
145,2136,2,2,1,2013,Rural,837071
146,4196,2,2,2,1956,Downtown,375737
147,3499,3,2,3,1948,Downtown,562164
148,3652,4,3,3,1943,Urban,128038
149,1198,4,1,3,2002,Suburban,406043
150,2660,3,4,2,1979,Downtown,840168
151,4597,1,3,3,1974,Suburban,827794
152,1354,3,4,2,1913,Suburban,66473
153,3974,5,1,3,1902,Urban,703059
154,2207,4,3,2,2014,Downtown,175801
155,3277,2,4,3,2013,Urban,944030
156,2233,5,4,1,1961,Rural,660911
157,4010,4,2,1,2005,Rural,558252
158,702,3,2,1,1963,Downtown,275097
159,3755,5,2,1,2001,Suburban,348964
